1,Avatar,2923706026
2,Avengers: Endgame,2799439100
3,Avatar: The Way of Water,2320250281
4,Titanic,2264743305
5,Star Wars: Episode VII - The Force Awakens,2071310218
6,Avengers: Infinity War,2052415039
7,Spider-Man: No Way Home,1921847111
8,Jurassic World,1671537444
9,The Lion King,1663075401
10,The Avengers,1520538536
11,Furious 7,1515341399
12,Top Gun: Maverick,1495696292
13,Frozen II,1453683476
14,Avengers: Age of Ultron,1405018048
15,Black Panther,1349926083
16,Harry Potter and the Deathly Hallows: Part 2,1342359942
17,Star Wars: Episode VIII - The Last Jedi,1334407706
18,The Super Mario Bros. Movie,1330114078
19,Jurassic World: Fallen Kingdom,1310466296
20,Frozen,1284540518
21,Beauty and the Beast,1266115964
22,Incredibles 2,1243225667
23,The Fate of the Furious,1236005118
24,Iron Man 3,1215577205
25,Minions,1159444662
26,Captain America: Civil War,1155046416
27,Aquaman,1148528393
28,The Lord of the Rings: The Return of the King,1147633833
29,Skyfall,1142471295
30,Spider-Man: Far from Home,1131927996
31,Captain Marvel,1131416446
32,Transformers: Dark of the Moon,1123794079
33,Jurassic Park,1109802321
34,Transformers: Age of Extinction,1104054072
35,The Dark Knight Rises,1081169825
36,Star Wars: Episode IX - The Rise of Skywalker,1077022372
37,Joker,1074458282
38,Toy Story 4,1073841394
39,Toy Story 3,1067316101
40,Pirates of the Caribbean: Dead Man's Chest,1066179747
41,Rogue One: A Star Wars Story,1058682142
42,Aladdin,1054304000
43,Pirates of the Caribbean: On Stranger Tides,1046721266
44,Despicable Me 3,1034800131
45,Finding Dory,1029266989
46,Star Wars: Episode I - The Phantom Menace,1027082707
47,Zootopia,1025521689
48,Alice in Wonderland,1025468216
49,Harry Potter and the Sorcerer's Stone,1023842938
50,The Hobbit: An Unexpected Journey,1017030651
51,The Dark Knight,1006234167
52,Jurassic World: Dominion,1001978080
53,Jumanji: Welcome to the Jungle,995339117
54,Harry Potter and the Deathly Hallows: Part 1,977070383
55,Despicable Me 2,970766005
56,The Lion King,968511805
57,The Jungle Book,967724775
58,The Hobbit: The Battle of the Five Armies,962201338
59,Pirates of the Caribbean: At World's End,961691209
60,The Hobbit: The Desolation of Smaug,959027992
61,Doctor Strange in the Multiverse of Madness,955775804
62,The Lord of the Rings: The Two Towers,947944270
63,Harry Potter and the Order of the Phoenix,942278045
64,Finding Nemo,941637960
65,Minions: The Rise of Gru,939628210
66,Harry Potter and the Half-Blood Prince,934519387
67,Shrek 2,928760770
68,Harry Potter and the Chamber of Secrets,925668380
69,Bohemian Rhapsody,910809311
70,The Battle at Lake Changjin,902548476
71,The Lord of the Rings: The Fellowship of the Ring,898204420
72,Harry Potter and the Goblet of Fire,896815106
73,Spider-Man 3,894983373
74,The Secret Life of Pets,894328469
75,Ice Age: Dawn of the Dinosaurs,886686817
76,Spectre,880705312
77,Spider-Man: Homecoming,880166924
78,Ice Age: Continental Drift,877244782
79,Batman v Superman: Dawn of Justice,873637528
80,Inception,870795362
81,Wolf Warrior 2,870325439
82,Star Wars: Episode III - Revenge of the Sith,868390560
83,The Hunger Games: Catching Fire,865011746
84,Guardians of the Galaxy Vol. 2,863756051
85,Black Panther: Wakanda Forever,859208836
86,Inside Out,858848019
87,Venom,856085151
88,Thor: Ragnarok,855301806
89,The Twilight Saga: Breaking Dawn - Part 2,848593948
90,Transformers: Revenge of the Fallen,836303693
91,Spider-Man,825025036
92,Guardians of the Galaxy Vol. 3,823828079
93,Wonder Woman,822854286
94,"Hi, Mom",822009764
95,Independence Day,817400891
96,Coco,814337054
97,Fantastic Beasts and Where to Find Them,814044001
98,Shrek the Third,813367380
99,Jumanji: The Next Level,801693929
100,Harry Potter and the Prisoner of Azkaban,797660766
101,Pirates of the Caribbean: Dead Men Tell No Tales,795922298
102,E.T. the Extra-Terrestrial,792910554
103,Mission: Impossible - Fallout,791657398
104,2012,791217826
105,Indiana Jones and the Kingdom of the Crystal Skull,790653942
106,Spider-Man 2,788976453
107,Fast & Furious 6,788680968
108,Deadpool 2,785896609
109,Deadpool,782836791
110,Star Wars: Episode IV - A New Hope,775398007
111,No Time to Die,774153007
112,Interstellar,773430538
113,Guardians of the Galaxy,773350147
114,The Batman,770962583
115,Thor: Love and Thunder,760928081
116,Fast & Furious Presents: Hobbs & Shaw,760732926
117,The Da Vinci Code,760006945
118,Maleficent,759853685
119,The Amazing Spider-Man,757930663
120,The Hunger Games: Mockingjay - Part 1,755356711
121,Shrek Forever After,752600867
122,Gravity,748049949
123,Madagascar 3: Europe's Most Wanted,746921274
124,Suicide Squad,746846894
125,X-Men: Days of Future Past,746045700
126,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115
127,Monsters University,743559645
128,The Matrix Reloaded,741847937
129,Up,735099102
130,Ne Zha,726264074
131,F9: The Fast Saga,726229501
132,Captain America: The Winter Soldier,714421503
133,The Twilight Saga: Breaking Dawn - Part 1,712205856
134,The Twilight Saga: New Moon,711025481
135,Dawn of the Planet of the Apes,710644566
136,Transformers,709709780
137,The Amazing Spider-Man 2,708982323
138,It,701842551
139,The Wandering Earth,699992512
140,The Twilight Saga: Eclipse,698509825
141,Mission: Impossible - Ghost Protocol,694713380
142,Mamma Mia!,694476782
143,The Hunger Games,694394724
144,Detective Chinatown 3,686257563
145,Mission: Impossible - Rogue Nation,682716636
146,Moana,682685900
147,Fast X,679140135
148,Forrest Gump,678226465
149,Doctor Strange,677796076
150,The Sixth Sense,672806432
151,Man of Steel,668045518
152,Ice Age: The Meltdown,667094506
153,Kung Fu Panda 2,665692281
154,Justice League,657926987
155,Big Hero 6,657869686
156,Fantastic Beasts: The Crimes of Grindelwald,654855901
157,Pirates of the Caribbean: The Curse of the Black Pearl,654264015
158,Men in Black 3,654213485
159,Star Wars: Episode II - Attack of the Clones,653779970
160,The Hunger Games: Mockingjay - Part 2,653428261
161,Thor: The Dark World,644783140
162,Sing,634338384
163,Kung Fu Panda,632083197
164,The Incredibles,631607053
165,The Martian,630620818
166,Hancock,629443428
167,Water Gate Bridge,626571697
168,Fast Five,626137675
169,Iron Man 2,623933331
170,Ratatouille,623726085
171,Ant-Man and the Wasp,622674139
172,How to Train Your Dragon 2,621537519
173,Logan,619179950
174,The Lost World: Jurassic Park,618638999
175,Casino Royale,616505162
176,The Passion of the Christ,612054506
177,Life of Pi,609016565
178,Ready Player One,607274134
179,Transformers: The Last Knight,605425157
180,Madagascar: Escape 2 Africa,603900354
181,War of the Worlds,603873119
182,Tangled,592462816
183,Quantum of Solace,589580482
184,Men in Black,589390539
185,The Croods,587235983
186,The Hangover Part II,586764305
187,Iron Man,585796247
188,I Am Legend,585410052
189,"Monsters, Inc.",579707738
190,Operation Red Sea,579330426
191,Night at the Museum,574481229
192,Fifty Shades of Grey,569651467
193,Kong: Skull Island,566652812
194,The Smurfs,563749323
195,Cars 2,559852396
196,King Kong,556906378
197,Puss in Boots,554987477
198,The Mermaid,553810228
199,Armageddon,553709788
200,The Day After Tomorrow,552639571
201,Ted,549368315
202,American Sniper,547459020
203,Mission: Impossible II,546388108
204,Detective Chinatown 2,544185156
205,X-Men: Apocalypse,543934105
206,Sherlock Holmes: A Game of Shadows,543848418
207,Despicable Me,543157985
208,Cinderella,542358331
209,Madagascar,542063846
210,World War Z,540455876
211,Brave,538983207
212,Star Wars: Episode V - The Empire Strikes Back,538375067
213,The Simpsons Movie,536414293
214,The Revenant,532950503
215,The Meg,530517320
216,Ralph Breaks the Internet,529323962
217,Hotel Transylvania 3: Summer Vacation,528583774
218,The Boss Baby,527965936
219,Dunkirk,527016307
220,The Grinch,526760632
221,Godzilla,524976069
222,How to Train Your Dragon: The Hidden World,524580592
223,Sherlock Holmes,524028679
224,Meet the Fockers,522657936
225,WALL·E,521311890
226,Kung Fu Panda 3,521170825
227,Terminator 2: Judgment Day,520881154
228,Ant-Man,519311965
229,Venom: Let There Be Carnage,506863592
230,Ghost,505703557
231,Aladdin,504050219
232,Spider-Man: Across the Spider-Verse,503365569
233,Gladiator,503162313
234,Rio 2,498781117
235,Troy,497409852
236,Toy Story 2,497375381
237,How to Train Your Dragon,494879471
238,Twister,494580615
239,Oz the Great and Powerful,493311825
240,Clash of the Titans,493214993
241,Maleficent: Mistress of Evil,491730089
242,War for the Planet of the Apes,490719763
243,Shrek,488441368
244,Mr. & Mrs. Smith,487287646
245,Angels & Demons,485930816
246,Teenage Mutant Ninja Turtles,485004754
247,Bruce Almighty,484592874
248,The King's Speech,484068861
249,Rio,483866772
250,Saving Private Ryan,482349603
251,Rise of the Planet of the Apes,481800873
252,Puss in Boots: The Last Wish,480962287
253,Home Alone,476684675
254,Jaws,476512065
255,Ant-Man and the Wasp: Quantumania,476071180
256,Hotel Transylvania 2,475186706
257,Star Wars: Episode VI - Return of the Jedi,475106177
258,Charlie and the Chocolate Factory,474968763
259,Indiana Jones and the Last Crusade,474171806
260,San Andreas,474009154
261,It Chapter Two,473122525
262,The Little Mermaid,472768383
263,La La Land,471980202
264,Wreck-It Ralph,471222889
265,Godzilla vs. Kong,470116094
266,The Hangover,469328079
267,Lucy,469058574
268,The Lego Movie,468266122
269,Bumblebee,467989645
270,Star Trek Into Darkness,467365246
271,The Matrix,467222728
272,Pretty Woman,463406268
273,Cars,461991867
274,The Eight Hundred,461421559
275,X-Men: The Last Stand,460435291
276,Moon Man,460237662
277,National Treasure: Book of Secrets,459242249
278,Mission: Impossible,457696391
279,300,456082343
280,The Last Samurai,454627263
281,Demon Slayer the Movie: Mugen Train,453210959
282,Dying to Survive,451183391
283,Ocean's Eleven,450717150
284,"My People, My Country",450064993
285,Pokémon: Detective Pikachu,449762638
286,Thor,449326618
287,Pearl Harbor,449220945
288,Tarzan,448191819
289,Men in Black II,445135288
290,The Bourne Ultimatum,444100035
291,The Mummy Returns,443280904
292,Alvin and the Chipmunks: The Squeakquel,443140005
293,Les Misérables,442299309
294,The Exorcist,441306145
295,Mrs. Doubtfire,441286195
296,Terminator Genisys,440603537
297,Warcraft,439048914
298,A Star Is Born,436233122
299,The Greatest Showman,435732529
300,Terminator 3: Rise of the Machines,433371112
301,Shang-Chi and the Legend of the Ten Rings,432243292
302,Die Another Day,431971116
303,The Secret Life of Pets 2,431058542
304,Cast Away,429632142
305,Rampage,428028233
306,John Wick: Chapter 4,427834403
307,The Matrix Revolutions,427344325
308,The Intouchables,426588510
309,Bad Boys for Life,426505244
310,Django Unchained,426074373
311,Beauty and the Beast,424967620
312,Dances with Wolves,424208848
313,"My People, My Homeland",422390820
314,The Chronicles of Narnia: Prince Caspian,419665568
315,Sex and the City,418765519
316,The Captain,417282021
317,The Mummy,415933406
318,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217
319,Jason Bourne,415484914
320,The Wolverine,414828246
321,Kingsman: The Secret Service,414351546
322,Night at the Museum: Battle of the Smithsonian,413106170
323,Batman,411569241
324,The Bodyguard,411046449
325,Pacific Rim,411002906
326,Kingsman: The Golden Circle,410902662
327,The Mummy,409231607
328,Ice Age: Collision Course,408754975
329,Twilight,408430415
330,Sing 2,408400679
331,Signs,408247917
332,X2: X-Men United,407711549
333,Fantastic Beasts: The Secrets of Dumbledore,407150844
334,Uncharted,407141258
335,The Wolf of Wall Street,406878233
336,Sonic the Hedgehog 2,405421518
337,Alita: Battle Angel,404980543
338,The Mummy: Tomb of the Dragon Emperor,403449830
339,Prometheus,403354469
340,Gone with the Wind,402382193
341,Mamma Mia! Here We Go Again,402264843
342,Eternals,402064899
343,Dune: Part One,402027830
344,TRON: Legacy,400063852
345,Mission: Impossible III,398479497
346,Snow White and the Huntsman,396592829
347,Grease,396271103
348,Toy Story,394436586
349,Black Adam,393252111
350,Solo: A Star Wars Story,392924807
351,Superman Returns,391081192
352,Robin Hood: Prince of Thieves,390493908
353,Indiana Jones and the Raiders of the Lost Ark,389925971
354,Independence Day: Resurgence,389681935
355,Live Free or Die Hard,388156011
356,Monster Hunt,387053506
357,Godzilla: King of the Monsters,386600138
358,Home,386041607
359,Star Trek,385680446
360,1917,384577421
361,Happy Feet,384336108
362,Spider-Man: Into the Spider-Verse,384256930
363,Cars 3,383930656
364,Back to the Future,383336762
365,Ice Age,383257136
366,Your Name.,382238181
367,Fifty Shades Darker,381545846
368,Monsters vs. Aliens,381509870
369,Mad Max: Fury Road,380080290
370,Black Widow,379751655
371,Godzilla,379014294
372,True Lies,378882411
373,Slumdog Millionaire,378410542
374,Once Upon a Time in Hollywood,377617598
375,Taken 2,376152455
376,G.I. Joe: Retaliation,375740705
377,Shark Tale,374583879
378,What Women Want,374111707
379,The Adventures of Tintin,373993951
380,Batman Begins,373672993
381,Penguins of Madagascar,373515621
382,X-Men Origins: Wolverine,373062864
383,The Golden Compass,372234864
384,Fifty Shades Freed,371985018
385,Hitch,371594210
386,Terminator Salvation,371353001
387,Captain America: The First Avenger,370569774
388,Edge of Tomorrow,370541256
389,There's Something About Mary,369884651
390,Gone Girl,369330363
391,The Fugitive,368875760
392,Jurassic Park III,368780809
393,My Big Fat Greek Wedding,368744044
394,Shazam!,367799011
395,Hello Mr. Billionaire,366961907
396,Die Hard with a Vengeance,366101666
397,The Nun,365582797
398,Alvin and the Chipmunks,365352546
399,Tenet,365304105
400,Notting Hill,363889678
401,A Bug's Life,363258859
402,Night at the Museum: Secret of the Tomb,363204635
403,Ocean's Twelve,362744280
404,Planet of the Apes,362211740
405,The Hangover Part III,362000072
406,The World Is Not Enough,361832400
407,Monster Hunt 2,361682618
408,Fast & Furious,360366870
409,Noah,359200044
410,The Karate Kid,359126022
411,Home Alone 2: Lost in New York,358994850
412,Hotel Transylvania,358375603
413,Minority Report,358372926
414,Top Gun,357288178
415,Spirited Away,357277400
416,The Legend of Tarzan,356700357
417,American Beauty,356296601
418,Apollo 13,355237933
419,Rain Man,354825435
420,The Great Gatsby,353659851
421,Dumbo,353284621
422,"I, Robot",353133898
423,Basic Instinct,352927224
424,Murder on the Orient Express,352794081
425,X-Men: First Class,352616690
426,The Angry Birds Movie,352333929
427,GoldenEye,352194034
428,Catch Me If You Can,352114312
429,Now You See Me,351723989
430,Hannibal,351692268
431,The Mask,351583407
432,Peter Rabbit,351496066
433,Speed,350448145
434,Dinosaur,349822765
435,Mary Poppins Returns,349546142
436,Deep Impact,349464664
437,The Lorax,349183316
438,The Maze Runner,348319861
439,The Smurfs 2,347545360
440,National Treasure,347512318
441,Rush Hour 2,347325802
442,Trolls,347182886
443,xXx: Return of Xander Cage,346118277
444,Pocahontas,346079773
445,How the Grinch Stole Christmas,345823032
446,Star Trek Beyond,343471816
447,Alvin and the Chipmunks: Chipwrecked,342695435
448,Wanted,342463063
449,The Flintstones,341631208
450,A Quiet Place,340952971
451,Enchanted,340487836
452,Over the Hedge,339795890
453,300: Rise of an Empire,337580051
454,Batman Forever,336567158
455,Prince of Persia: The Sands of Time,336365676
456,The Curious Case of Benjamin Button,335802786
457,Journey 2: The Mysterious Island,335287748
458,The Rock,335062621
459,The Great Wall,334933831
460,Now You See Me 2,334897606
461,Never Say Die,334530869
462,Bridget Jones's Diary,334272563
463,Fantastic Four,333535934
464,Indiana Jones and the Temple of Doom,333107271
465,Tomorrow Never Dies,333011068
466,Back to the Future Part II,332500002
467,The Good Dinosaur,332207671
468,Free Guy,331526598
469,22 Jump Street,331333876
470,Meet the Parents,330444045
471,Who Framed Roger Rabbit,329803958
472,Black Swan,329398046
473,The Perfect Storm,328718434
