title_id,genre
tt1000774,Drama
tt1000774,Romance
tt10218664,Action
tt10218664,Adventure
tt10218664,Drama
tt0120616,Action
tt0120616,Adventure
tt0120616,Fantasy
tt0980970,Adventure
tt0980970,Family
tt0980970,Fantasy
tt4196776,Action
tt4196776,Thriller
tt1430132,Action
tt1430132,Sci-Fi
tt2802144,Action
tt2802144,Adventure
tt2802144,Comedy
tt1078912,Adventure
tt1078912,Comedy
tt1078912,Family
tt0096895,Action
tt0096895,Adventure
tt0103855,Action
tt0103855,Drama
tt0103855,Music
tt1663662,Action
tt1663662,Adventure
tt1663662,Sci-Fi
tt4649466,Action
tt4649466,Adventure
tt4649466,Comedy
tt2345759,Action
tt2345759,Adventure
tt2345759,Fantasy
tt3416828,Animation
tt3416828,Adventure
tt3416828,Comedy
tt1099212,Drama
tt1099212,Fantasy
tt1099212,Romance
tt6467266,Animation
tt6467266,Adventure
tt6467266,Comedy
tt0286106,Drama
tt0286106,Mystery
tt0286106,Sci-Fi
tt0290334,Action
tt0290334,Sci-Fi
tt0290334,Thriller
tt4123432,Adventure
tt4123432,Family
tt4123432,Fantasy
tt1464335,Action
tt1464335,Adventure
tt12412888,Action
tt12412888,Adventure
tt12412888,Comedy
tt0437086,Action
tt0437086,Adventure
tt0437086,Sci-Fi
tt0859163,Action
tt0859163,Adventure
tt0859163,Fantasy
tt1446714,Adventure
tt1446714,Mystery
tt1446714,Sci-Fi
tt0031381,Drama
tt0031381,Romance
tt0031381,War
tt6911608,Comedy
tt6911608,Musical
tt6911608,Romance
tt9032400,Action
tt9032400,Adventure
tt9032400,Fantasy
tt1160419,Action
tt1160419,Adventure
tt1160419,Drama
tt1104001,Action
tt1104001,Adventure
tt1104001,Sci-Fi
tt0317919,Action
tt0317919,Adventure
tt0317919,Thriller
tt1735898,Action
tt1735898,Adventure
tt1735898,Drama
tt0077631,Comedy
tt0077631,Musical
tt0077631,Romance
tt0114709,Animation
tt0114709,Adventure
tt0114709,Comedy
tt6443346,Action
tt6443346,Adventure
tt6443346,Fantasy
tt3778644,Action
tt3778644,Adventure
tt3778644,Sci-Fi
tt0348150,Action
tt0348150,Adventure
tt0348150,Sci-Fi
tt0102798,Action
tt0102798,Adventure
tt0102798,Drama
tt0082971,Action
tt0082971,Adventure
tt0337978,Action
tt0337978,Thriller
tt3781476,Adventure
tt3781476,Comedy
tt3781476,Fantasy
tt3741700,Action
tt3741700,Adventure
tt3741700,Fantasy
tt2224026,Animation
tt2224026,Adventure
tt2224026,Comedy
tt0796366,Action
tt0796366,Adventure
tt0796366,Sci-Fi
tt8579674,Action
tt8579674,Drama
tt8579674,War
tt0366548,Animation
tt0366548,Adventure
tt0366548,Comedy
tt4633694,Animation
tt4633694,Action
tt4633694,Adventure
tt3606752,Animation
tt3606752,Adventure
tt3606752,Comedy
tt0088763,Adventure
tt0088763,Comedy
tt0088763,Sci-Fi
tt0268380,Animation
tt0268380,Adventure
tt0268380,Comedy
tt5311514,Animation
tt5311514,Drama
tt5311514,Fantasy
tt4465564,Drama
tt4465564,Romance
tt4465564,Thriller
tt0892782,Animation
tt0892782,Action
tt0892782,Adventure
tt3480822,Action
tt3480822,Adventure
tt3480822,Sci-Fi
tt0120685,Action
tt0120685,Sci-Fi
tt0120685,Thriller
tt0111503,Action
tt0111503,Comedy
tt0111503,Thriller
tt7131622,Comedy
tt7131622,Drama
tt1397280,Action
tt1397280,Crime
tt1397280,Thriller
tt1583421,Action
tt1583421,Adventure
tt1583421,Sci-Fi
tt0307453,Animation
tt0307453,Adventure
tt0307453,Comedy
tt0207201,Comedy
tt0207201,Fantasy
tt0207201,Romance
tt0983193,Animation
tt0983193,Action
tt0983193,Adventure
tt0372784,Action
tt0372784,Crime
tt0372784,Drama
tt1911658,Animation
tt1911658,Action
tt1911658,Adventure
tt0458525,Action
tt0458525,Sci-Fi
tt0385752,Adventure
tt0385752,Family
tt0385752,Fantasy
tt4477536,Drama
tt4477536,Romance
tt4477536,Thriller
tt0386588,Comedy
tt0386588,Romance
tt0438488,Action
tt0438488,Adventure
tt0438488,Sci-Fi
tt0458339,Action
tt0458339,Adventure
tt0458339,Sci-Fi
tt1631867,Action
tt1631867,Adventure
tt1631867,Sci-Fi
tt0129387,Comedy
tt0129387,Romance
tt2267998,Drama
tt2267998,Mystery
tt2267998,Thriller
tt0106977,Action
tt0106977,Crime
tt0106977,Drama
tt0163025,Action
tt0163025,Adventure
tt0163025,Sci-Fi
tt0259446,Comedy
tt0259446,Drama
tt0259446,Romance
tt0448115,Action
tt0448115,Adventure
tt0448115,Comedy
tt8529186,Comedy
tt0112864,Action
tt0112864,Adventure
tt0112864,Thriller
tt5814060,Horror
tt5814060,Mystery
tt5814060,Thriller
tt0952640,Animation
tt0952640,Adventure
tt0952640,Comedy
tt6723592,Action
tt6723592,Sci-Fi
tt6723592,Thriller
tt0125439,Comedy
tt0125439,Drama
tt0125439,Romance
tt0120623,Animation
tt0120623,Adventure
tt0120623,Comedy
tt2692250,Adventure
tt2692250,Comedy
tt2692250,Family
tt0349903,Crime
tt0349903,Thriller
tt0133152,Action
tt0133152,Adventure
tt0133152,Sci-Fi
tt1951261,Comedy
tt1951261,Crime
tt0143145,Action
tt0143145,Adventure
tt0143145,Thriller
tt6170484,Adventure
tt6170484,Comedy
tt6170484,Fantasy
tt1013752,Action
tt1013752,Crime
tt1013752,Thriller
tt1959490,Action
tt1959490,Adventure
tt1959490,Drama
tt1155076,Action
tt1155076,Drama
tt1155076,Family
tt0837562,Animation
tt0837562,Adventure
tt0837562,Comedy
tt0181689,Action
tt0181689,Crime
tt0181689,Mystery
tt0092099,Action
tt0092099,Drama
tt0245429,Animation
tt0245429,Adventure
tt0245429,Family
tt0918940,Action
tt0918940,Adventure
tt0918940,Drama
tt0169547,Drama
tt0112384,Adventure
tt0112384,Drama
tt0112384,History
tt0095953,Drama
tt1343092,Drama
tt1343092,Romance
tt3861390,Adventure
tt3861390,Family
tt3861390,Fantasy
tt0343818,Action
tt0343818,Mystery
tt0343818,Sci-Fi
tt0103772,Drama
tt0103772,Mystery
tt0103772,Thriller
tt3402236,Crime
tt3402236,Drama
tt3402236,Mystery
tt1270798,Action
tt1270798,Sci-Fi
tt1985949,Animation
tt1985949,Action
tt1985949,Adventure
tt0113189,Action
tt0113189,Adventure
tt0113189,Thriller
tt0264464,Biography
tt0264464,Crime
tt0264464,Drama
tt1670345,Crime
tt1670345,Mystery
tt1670345,Thriller
tt0212985,Crime
tt0212985,Drama
tt0212985,Thriller
tt0110475,Action
tt0110475,Comedy
tt0110475,Crime
tt5117670,Adventure
tt5117670,Comedy
tt5117670,Crime
tt0111257,Action
tt0111257,Adventure
tt0111257,Thriller
tt0130623,Animation
tt0130623,Adventure
tt0130623,Drama
tt5028340,Adventure
tt5028340,Comedy
tt5028340,Family
tt1482459,Animation
tt1482459,Adventure
tt1482459,Comedy
tt1790864,Action
tt1790864,Mystery
tt1790864,Sci-Fi
tt2017020,Animation
tt2017020,Adventure
tt2017020,Comedy
tt0368891,Action
tt0368891,Adventure
tt0368891,Mystery
tt0266915,Action
tt0266915,Comedy
tt0266915,Crime
tt1679335,Animation
tt1679335,Adventure
tt1679335,Comedy
tt1293847,Action
tt1293847,Adventure
tt1293847,Thriller
tt0114148,Animation
tt0114148,Adventure
tt0114148,Drama
tt0170016,Comedy
tt0170016,Family
tt0170016,Fantasy
tt2660888,Action
tt2660888,Adventure
tt2660888,Sci-Fi
tt1615918,Animation
tt1615918,Adventure
tt1615918,Comedy
tt0493464,Action
tt0493464,Crime
tt0493464,Thriller
tt0109813,Comedy
tt0109813,Family
tt0109813,Fantasy
tt6644200,Drama
tt6644200,Horror
tt6644200,Sci-Fi
tt0461770,Animation
tt0461770,Adventure
tt0461770,Comedy
tt0327084,Animation
tt0327084,Adventure
tt0327084,Comedy
tt1253863,Action
tt1253863,Drama
tt0112462,Action
tt0112462,Adventure
tt0473075,Action
tt0473075,Adventure
tt0473075,Fantasy
tt0421715,Drama
tt0421715,Fantasy
tt0421715,Romance
tt1397514,Action
tt1397514,Adventure
tt1397514,Comedy
tt0117500,Action
tt0117500,Adventure
tt0117500,Thriller
tt2034800,Action
tt2034800,Adventure
tt2034800,Fantasy
tt3110958,Action
tt3110958,Adventure
tt3110958,Comedy
tt7431894,Comedy
tt7431894,Fantasy
tt7431894,Sport
tt0243155,Comedy
tt0243155,Drama
tt0243155,Romance
tt0120667,Action
tt0120667,Adventure
tt0120667,Fantasy
tt0087469,Action
tt0087469,Adventure
tt0120347,Action
tt0120347,Adventure
tt0120347,Thriller
tt0096874,Adventure
tt0096874,Comedy
tt0096874,Sci-Fi
tt1979388,Animation
tt1979388,Adventure
tt1979388,Comedy
tt6264654,Action
tt6264654,Adventure
tt6264654,Comedy
tt2294449,Action
tt2294449,Comedy
tt2294449,Crime
tt0212338,Comedy
tt0212338,Romance
tt0096438,Animation
tt0096438,Adventure
tt0096438,Comedy
tt0947798,Drama
tt0947798,Thriller
tt0177971,Action
tt0177971,Adventure
tt0177971,Drama
tt6146586,Action
tt6146586,Crime
tt6146586,Thriller
tt0090555,Action
tt0090555,Adventure
tt0090555,Comedy
tt6660238,Comedy
tt6660238,Sci-Fi
tt0114369,Crime
tt0114369,Drama
tt0114369,Mystery
tt0458352,Comedy
tt0458352,Drama
tt2446042,Action
tt2446042,Crime
tt2446042,Thriller
tt0116583,Animation
tt0116583,Drama
tt0116583,Family
tt1067106,Animation
tt1067106,Adventure
tt1067106,Comedy
tt2279373,Animation
tt2279373,Adventure
tt2279373,Comedy
tt0108052,Biography
tt0108052,Drama
tt0108052,History
tt1001526,Animation
tt1001526,Action
tt1001526,Comedy
tt3065204,Horror
tt3065204,Mystery
tt3065204,Thriller
tt6966692,Biography
tt6966692,Comedy
tt6966692,Drama
tt0104714,Action
tt0104714,Crime
tt0104714,Thriller
tt0955308,Action
tt0955308,Adventure
tt0955308,Drama
tt0361748,Adventure
tt0361748,Drama
tt0361748,War
tt0115433,Adventure
tt0115433,Comedy
tt0115433,Crime
tt1457767,Horror
tt1457767,Mystery
tt1457767,Thriller
tt0093010,Drama
tt0093010,Thriller
tt3794354,Action
tt3794354,Adventure
tt3794354,Comedy
tt0938283,Action
tt0938283,Adventure
tt0938283,Family
tt1041829,Comedy
tt1041829,Drama
tt1041829,Romance
tt0338348,Animation
tt0338348,Adventure
tt0338348,Comedy
tt0268978,Biography
tt0268978,Drama
tt0086960,Action
tt0086960,Comedy
tt0086960,Crime
tt0118571,Action
tt0118571,Drama
tt0118571,Thriller
tt2543472,Drama
tt2543472,Family
tt1764651,Action
tt1764651,Adventure
tt1764651,Thriller
tt0371606,Animation
tt0371606,Adventure
tt0371606,Comedy
tt0119822,Comedy
tt0119822,Drama
tt0119822,Romance
tt8946378,Comedy
tt8946378,Crime
tt8946378,Drama
tt4046784,Action
tt4046784,Adventure
tt4046784,Sci-Fi
tt2592614,Action
tt2592614,Horror
tt2592614,Sci-Fi
tt4116284,Animation
tt4116284,Action
tt4116284,Adventure
tt0145660,Action
tt0145660,Adventure
tt0145660,Comedy
tt0496806,Crime
tt0496806,Thriller
tt0970866,Comedy
tt0970866,Romance
tt0397892,Animation
tt0397892,Adventure
tt0397892,Comedy
tt0117438,Action
tt0117438,Crime
tt0117438,Thriller
tt0163187,Comedy
tt0163187,Romance
tt0878804,Biography
tt0878804,Drama
tt0878804,Sport
tt2582846,Drama
tt2582846,Romance
tt0454921,Biography
tt0454921,Drama
tt1446192,Animation
tt1446192,Action
tt1446192,Adventure
tt0075860,Drama
tt0075860,Sci-Fi
tt0299658,Comedy
tt0299658,Crime
tt0299658,Musical
tt5140878,Horror
tt5140878,Mystery
tt5140878,Thriller
tt1478338,Comedy
tt1478338,Romance
tt5758778,Action
tt5758778,Adventure
tt5758778,Thriller
tt1606378,Action
tt1606378,Thriller
tt0120762,Animation
tt0120762,Adventure
tt0120762,Comedy
tt5074352,Action
tt5074352,Biography
tt5074352,Drama
tt1355644,Drama
tt1355644,Romance
tt1355644,Sci-Fi
tt1440129,Action
tt1440129,Adventure
tt1440129,Sci-Fi
tt0119528,Comedy
tt0119528,Fantasy
tt1046173,Action
tt1046173,Adventure
tt1046173,Sci-Fi
tt1646987,Action
tt1646987,Adventure
tt1646987,Fantasy
tt0486576,Action
tt0486576,Adventure
tt0486576,Fantasy
tt0102057,Adventure
tt0102057,Comedy
tt0102057,Family
tt0078346,Action
tt0078346,Adventure
tt0078346,Sci-Fi
tt0089927,Drama
tt0089927,Sport
tt0089880,Action
tt0089880,Adventure
tt0089880,Thriller
tt1220634,Action
tt1220634,Horror
tt1220634,Sci-Fi
tt0338526,Action
tt0338526,Adventure
tt0338526,Fantasy
tt0164912,Adventure
tt0164912,Comedy
tt0164912,Family
tt0092644,Action
tt0092644,Comedy
tt0092644,Crime
tt2567026,Adventure
tt2567026,Family
tt2567026,Fantasy
tt0119738,Comedy
tt0119738,Drama
tt0119738,Romance
tt0433035,Action
tt0433035,Drama
tt0433035,Sci-Fi
tt0451079,Animation
tt0451079,Adventure
tt0451079,Comedy
tt5164214,Action
tt5164214,Comedy
tt5164214,Crime
tt8332922,Drama
tt8332922,Horror
tt8332922,Sci-Fi
tt2908446,Action
tt2908446,Adventure
tt2908446,Sci-Fi
tt0097778,Comedy
tt0295178,Action
tt0295178,Adventure
tt0295178,Comedy
tt0087332,Action
tt0087332,Comedy
tt0087332,Fantasy
tt1935859,Adventure
tt1935859,Drama
tt1935859,Family
tt0120903,Action
tt0120903,Adventure
tt0120903,Sci-Fi
tt3411444,Animation
tt3411444,Adventure
tt3411444,Comedy
tt1130884,Mystery
tt1130884,Thriller
tt0118998,Comedy
tt0118998,Family
tt0118998,Fantasy
tt0389790,Animation
tt0389790,Adventure
tt0389790,Comedy
tt0944835,Action
tt0944835,Thriller
tt0436339,Animation
tt0436339,Action
tt0436339,Adventure
tt0407887,Crime
tt0407887,Drama
tt0407887,Thriller
tt0161081,Drama
tt0161081,Horror
tt0161081,Mystery
tt2557478,Action
tt2557478,Adventure
tt2557478,Fantasy
tt0372183,Action
tt0372183,Mystery
tt0372183,Thriller
tt1261945,Comedy
tt1261945,Drama
tt1261945,Romance
tt5090568,Action
tt5090568,Adventure
tt5090568,Sci-Fi
tt0138097,Comedy
tt0138097,Drama
tt0138097,History
tt1840309,Action
tt1840309,Adventure
tt1840309,Mystery
tt0094898,Comedy
tt0094898,Romance
tt3704428,Biography
tt3704428,Drama
tt3704428,Music
tt0396269,Comedy
tt0396269,Romance
tt4500922,Action
tt4500922,Adventure
tt4500922,Sci-Fi
tt0112642,Comedy
tt0112642,Family
tt0112642,Fantasy
tt0252866,Comedy
tt2848292,Comedy
tt2848292,Music
tt0120689,Crime
tt0120689,Drama
tt0120689,Fantasy
tt1483013,Action
tt1483013,Adventure
tt1483013,Sci-Fi
tt1535108,Action
tt1535108,Drama
tt1535108,Sci-Fi
tt0122151,Action
tt0122151,Crime
tt0122151,Thriller
tt0401729,Action
tt0401729,Adventure
tt0401729,Sci-Fi
tt1860353,Animation
tt1860353,Adventure
tt1860353,Comedy
tt1109624,Adventure
tt1109624,Comedy
tt1109624,Family
tt1243957,Action
tt1243957,Thriller
tt4972582,Horror
tt4972582,Thriller
tt0175142,Comedy
tt0295701,Action
tt0295701,Adventure
tt0295701,Thriller
tt1194173,Action
tt1194173,Adventure
tt1194173,Thriller
tt0864835,Animation
tt0864835,Adventure
tt0864835,Comedy
tt0267913,Adventure
tt0267913,Comedy
tt0267913,Family
tt0443272,Biography
tt0443272,Drama
tt0443272,History
tt11145118,Drama
tt11145118,Sport
tt0146316,Action
tt0146316,Adventure
tt0146316,Fantasy
tt1365519,Action
tt1365519,Adventure
tt1365519,Fantasy
tt1320253,Action
tt1320253,Adventure
tt1320253,Thriller
tt1985966,Animation
tt1985966,Adventure
tt1985966,Comedy
tt0117218,Comedy
tt0117218,Romance
tt0117218,Sci-Fi
tt0116695,Comedy
tt0116695,Drama
tt0116695,Romance
tt0172156,Action
tt0172156,Comedy
tt0172156,Crime
tt0275847,Animation
tt0275847,Adventure
tt0275847,Comedy
tt0102926,Crime
tt0102926,Drama
tt0102926,Thriller
tt1375670,Comedy
tt2004420,Comedy
tt0106918,Drama
tt0106918,Mystery
tt0106918,Thriller
tt1723121,Comedy
tt1723121,Crime
tt1205489,Drama
tt0443649,Action
tt0443649,Adventure
tt0443649,Drama
tt0765429,Biography
tt0765429,Crime
tt0765429,Drama
tt0848537,Animation
tt0848537,Action
tt0848537,Adventure
tt1528100,Action
tt1528100,Adventure
tt1528100,Drama
tt1856101,Action
tt1856101,Drama
tt1856101,Mystery
tt0034492,Animation
tt0034492,Adventure
tt0034492,Drama
tt0780521,Animation
tt0780521,Adventure
tt0780521,Comedy
tt0103776,Action
tt0103776,Crime
tt0103776,Fantasy
tt0107211,Drama
tt0107211,Romance
tt0337741,Comedy
tt0337741,Drama
tt0337741,Romance
tt0317198,Comedy
tt0317198,Drama
tt0317198,Romance
tt0800080,Action
tt0800080,Adventure
tt0800080,Sci-Fi
tt0114898,Action
tt0114898,Adventure
tt0114898,Sci-Fi
tt0120382,Comedy
tt0120382,Drama
tt0160127,Action
tt0160127,Adventure
tt0160127,Comedy
tt0119116,Action
tt0119116,Adventure
tt0119116,Sci-Fi
tt0113497,Adventure
tt0113497,Comedy
tt0113497,Family
tt6751668,Drama
tt6751668,Thriller
tt0443453,Comedy
tt0358082,Animation
tt0358082,Adventure
tt0358082,Comedy
tt1013743,Action
tt1013743,Adventure
tt1013743,Comedy
tt0100802,Action
tt0100802,Adventure
tt0100802,Sci-Fi
tt1477715,Documentary
tt1477715,Drama
tt1477715,Music
tt6450804,Action
tt6450804,Adventure
tt6450804,Sci-Fi
tt1210819,Action
tt1210819,Adventure
tt1210819,Western
tt1650062,Action
tt1650062,Mystery
tt1650062,Sci-Fi
tt1502407,Crime
tt1502407,Horror
tt1502407,Thriller
tt4276752,Action
tt4276752,Adventure
tt4276752,Drama
tt0305357,Action
tt0305357,Adventure
tt0305357,Comedy
tt0293564,Action
tt0293564,Comedy
tt0293564,Crime
tt0119164,Comedy
tt0119164,Drama
tt4217392,Action
tt4217392,Adventure
tt4217392,Comedy
tt3322940,Horror
tt3322940,Mystery
tt3322940,Thriller
tt2953050,Animation
tt2953050,Comedy
tt2953050,Family
tt0368447,Drama
tt0368447,Mystery
tt0368447,Thriller
tt4242158,Action
tt4242158,Adventure
tt4242158,Comedy
tt0195685,Biography
tt0195685,Drama
tt6857112,Horror
tt6857112,Mystery
tt6857112,Thriller
tt9597190,Comedy
tt9597190,Sport
tt5052448,Horror
tt5052448,Mystery
tt5052448,Thriller
tt0822832,Drama
tt0822832,Family
tt0106582,Action
tt0106582,Adventure
tt0106582,Thriller
tt4849438,Action
tt4849438,Drama
tt0112431,Comedy
