title_id,genre
tt0112431,Drama
tt0112431,Family
tt2283336,Action
tt2283336,Adventure
tt2283336,Comedy
tt0486946,Action
tt0486946,Adventure
tt0486946,Comedy
tt0962726,Comedy
tt0962726,Drama
tt0962726,Family
tt0119282,Animation
tt0119282,Adventure
tt0119282,Comedy
tt6565702,Action
tt6565702,Adventure
tt6565702,Sci-Fi
tt1403865,Drama
tt1403865,Western
tt6673612,Adventure
tt6673612,Comedy
tt6673612,Family
tt0118689,Adventure
tt0118689,Comedy
tt0118689,Family
tt1800241,Crime
tt1800241,Drama
tt0120660,Action
tt0120660,Thriller
tt0128853,Comedy
tt0128853,Drama
tt0128853,Romance
tt0449010,Action
tt0449010,Adventure
tt0449010,Family
tt0328880,Animation
tt0328880,Adventure
tt0328880,Comedy
tt0068646,Crime
tt0068646,Drama
tt0120746,Action
tt0120746,Adventure
tt0120746,Comedy
tt8115900,Animation
tt8115900,Adventure
tt8115900,Comedy
tt0298130,Horror
tt0298130,Mystery
tt0185937,Horror
tt0185937,Mystery
tt0217869,Drama
tt0217869,Mystery
tt0217869,Sci-Fi
tt0314331,Comedy
tt0314331,Drama
tt0314331,Romance
tt5273624,Adventure
tt5273624,Comedy
tt5273624,Fantasy
tt0109686,Comedy
tt6823368,Drama
tt6823368,Horror
tt6823368,Sci-Fi
tt2191701,Comedy
tt2452042,Animation
tt2452042,Adventure
tt2452042,Comedy
tt1192628,Animation
tt1192628,Action
tt1192628,Adventure
tt0109831,Comedy
tt0109831,Drama
tt0109831,Romance
tt0119094,Action
tt0119094,Crime
tt0119094,Sci-Fi
tt3949660,Action
tt3949660,Adventure
tt3949660,Comedy
tt1077368,Comedy
tt1077368,Fantasy
tt1077368,Horror
tt0286716,Action
tt0286716,Sci-Fi
tt10218674,Action
tt10218674,Drama
tt1064932,Comedy
tt1064932,Romance
tt0099088,Adventure
tt0099088,Comedy
tt0099088,Sci-Fi
tt2120120,Action
tt2120120,Comedy
tt2120120,Fantasy
tt1267297,Action
tt1267297,Adventure
tt1267297,Fantasy
tt0120812,Action
tt0120812,Comedy
tt0120812,Crime
tt0373051,Action
tt0373051,Adventure
tt0373051,Family
tt1815862,Action
tt1815862,Adventure
tt1815862,Sci-Fi
tt0104257,Drama
tt0104257,Thriller
tt0844471,Animation
tt0844471,Adventure
tt0844471,Comedy
tt0298203,Drama
tt0298203,Music
tt1528854,Comedy
tt1528854,Family
tt1234721,Action
tt1234721,Crime
tt1234721,Sci-Fi
tt0116213,Action
tt0116213,Crime
tt0116213,Thriller
tt2316204,Horror
tt2316204,Sci-Fi
tt2316204,Thriller
tt3263904,Biography
tt3263904,Drama
tt2094766,Action
tt2094766,Adventure
tt2094766,Sci-Fi
tt0389860,Comedy
tt0389860,Drama
tt0389860,Fantasy
tt11177804,Animation
tt11177804,Action
tt11177804,Adventure
tt1691917,Animation
tt1691917,Adventure
tt1691917,Comedy
tt1855325,Action
tt1855325,Horror
tt1855325,Sci-Fi
tt0099423,Action
tt0099423,Thriller
tt0092493,Action
tt0092493,Adventure
tt0092493,Comedy
tt12593682,Action
tt12593682,Comedy
tt12593682,Thriller
tt0118688,Action
tt0118688,Sci-Fi
tt0347149,Animation
tt0347149,Adventure
tt0347149,Family
tt1320261,Adventure
tt1320261,Comedy
tt1320261,Family
tt0187078,Action
tt0187078,Crime
tt0187078,Thriller
tt0076666,Drama
tt0076666,Music
tt1045658,Comedy
tt1045658,Drama
tt1045658,Romance
tt0322259,Action
tt0322259,Crime
tt0322259,Thriller
tt4846340,Biography
tt4846340,Drama
tt4846340,History
tt0212720,Drama
tt0212720,Sci-Fi
tt0097165,Comedy
tt0097165,Drama
tt0163651,Comedy
tt1605630,Comedy
tt0142342,Comedy
tt0142342,Drama
tt2974918,Animation
tt2974918,Adventure
tt2974918,Comedy
tt2084970,Biography
tt2084970,Drama
tt2084970,Thriller
tt3228774,Adventure
tt3228774,Comedy
tt3228774,Crime
tt0970416,Adventure
tt0970416,Drama
tt0970416,Sci-Fi
tt0328828,Comedy
tt1568346,Crime
tt1568346,Drama
tt1568346,Mystery
tt0467406,Comedy
tt0467406,Drama
tt0453451,Comedy
tt0453451,Family
tt0116209,Drama
tt0116209,Romance
tt0116209,War
tt0105417,Comedy
tt0105417,Family
tt0105417,Music
tt8350360,Horror
tt8350360,Mystery
tt8350360,Thriller
tt0360486,Action
tt0360486,Fantasy
tt0360486,Horror
tt0425061,Action
tt0425061,Adventure
tt0425061,Comedy
tt0117705,Animation
tt0117705,Adventure
tt0117705,Comedy
tt0118799,Comedy
tt0118799,Drama
tt0118799,Romance
tt2404463,Action
tt2404463,Comedy
tt2404463,Crime
tt1289401,Action
tt1289401,Comedy
tt1289401,Fantasy
tt0259324,Action
tt0259324,Fantasy
tt0259324,Thriller
tt5061814,Comedy
tt4468740,Adventure
tt4468740,Comedy
tt4468740,Family
tt0108160,Comedy
tt0108160,Drama
tt0108160,Romance
tt0097733,Action
tt0097733,Crime
tt0097733,Thriller
tt0990407,Action
tt0990407,Comedy
tt0990407,Crime
tt0089755,Biography
tt0089755,Drama
tt0089755,Romance
tt0319343,Adventure
tt0319343,Comedy
tt0319343,Family
tt6654316,Drama
tt6654316,Romance
tt6654316,War
tt3890160,Action
tt3890160,Crime
tt3890160,Drama
tt1253864,Action
tt1253864,Drama
tt1253864,Fantasy
tt0936501,Action
tt0936501,Crime
tt0936501,Thriller
tt0814255,Adventure
tt0814255,Family
tt0814255,Fantasy
tt10298810,Animation
tt10298810,Action
tt10298810,Adventure
tt1428538,Action
tt1428538,Fantasy
tt1428538,Horror
tt2239822,Action
tt2239822,Adventure
tt2239822,Fantasy
tt0119217,Drama
tt0119217,Romance
tt9586294,Crime
tt9586294,Drama
tt9586294,Romance
tt1950186,Action
tt1950186,Biography
tt1950186,Drama
tt0489099,Action
tt0489099,Adventure
tt0489099,Sci-Fi
tt0120630,Animation
tt0120630,Adventure
tt0120630,Comedy
tt0118880,Action
tt0118880,Crime
tt0118880,Thriller
tt0110148,Drama
tt0110148,Fantasy
tt0110148,Horror
tt0408790,Drama
tt0408790,Mystery
tt0408790,Thriller
tt1068680,Comedy
tt1068680,Romance
tt2024469,Action
tt2024469,Mystery
tt2024469,Thriller
tt0097523,Adventure
tt0097523,Comedy
tt0097523,Family
tt0361596,Documentary
tt0361596,Drama
tt0361596,War
tt0120891,Action
tt0120891,Comedy
tt0120891,Sci-Fi
tt15465312,Drama
tt1981128,Action
tt1981128,Sci-Fi
tt1981128,Thriller
tt0100404,Mystery
tt0100404,Thriller
tt0870154,Action
tt0870154,Adventure
tt0870154,Comedy
tt0306047,Comedy
tt3062096,Action
tt3062096,Adventure
tt3062096,Crime
tt0478311,Comedy
tt0478311,Romance
tt1133985,Action
tt1133985,Adventure
tt1133985,Sci-Fi
tt1033643,Comedy
tt1033643,Romance
tt0362227,Comedy
tt0362227,Drama
tt0362227,Romance
tt3281548,Drama
tt3281548,Romance
tt1535109,Action
tt1535109,Biography
tt1535109,Crime
tt0120794,Animation
tt0120794,Adventure
tt0120794,Drama
tt0790724,Action
tt0790724,Mystery
tt0790724,Thriller
tt0320661,Action
tt0320661,Adventure
tt0320661,Drama
tt4877122,Animation
tt4877122,Adventure
tt4877122,Comedy
tt15474916,Horror
tt15474916,Mystery
tt15474916,Thriller
tt16254308,Comedy
tt0829150,Action
tt0829150,Drama
tt0829150,Fantasy
tt1489889,Action
tt1489889,Comedy
tt1489889,Crime
tt0405159,Drama
tt0405159,Sport
tt1454029,Drama
tt0096320,Comedy
tt0096320,Crime
tt0817230,Comedy
tt0817230,Romance
tt1284575,Comedy
tt1284575,Romance
tt12497408,Drama
tt12497408,Family
tt2850386,Animation
tt2850386,Adventure
tt2850386,Comedy
tt0109444,Action
tt0109444,Crime
tt0109444,Drama
tt0055254,Animation
tt0055254,Adventure
tt0055254,Comedy
tt2637276,Comedy
tt0103874,Drama
tt0103874,Fantasy
tt0103874,Horror
tt0190865,Action
tt0190865,Adventure
tt0190865,Drama
tt0097428,Action
tt0097428,Comedy
tt0097428,Fantasy
tt0187393,Action
tt0187393,Drama
tt0187393,History
tt0963966,Action
tt0963966,Adventure
tt0963966,Family
tt1564367,Comedy
tt1564367,Romance
tt2333784,Action
tt2333784,Adventure
tt2333784,Thriller
tt0092890,Drama
tt0092890,Music
tt0092890,Romance
tt6343314,Action
tt6343314,Drama
tt6343314,Sport
tt6182908,Animation
tt6182908,Adventure
tt6182908,Comedy
tt1152836,Action
tt1152836,Biography
tt1152836,Crime
tt0258463,Action
tt0258463,Mystery
tt0258463,Thriller
tt0109635,Drama
tt0109635,Thriller
tt0110912,Crime
tt0110912,Drama
tt0338751,Biography
tt0338751,Drama
tt0112573,Biography
tt0112573,Drama
tt0112573,History
tt2180411,Adventure
tt2180411,Comedy
tt2180411,Drama
tt0960731,Adventure
tt0960731,Comedy
tt0960731,Family
tt0212346,Action
tt0212346,Comedy
tt0212346,Crime
tt0137494,Action
tt0137494,Crime
tt0137494,Romance
tt0112281,Adventure
tt0112281,Comedy
tt0112281,Crime
tt0146675,Action
tt0146675,Fantasy
tt0146675,Horror
tt1473832,Comedy
tt1473832,Drama
tt1473832,Romance
tt2713180,Action
tt2713180,Drama
tt2713180,War
tt1217613,Action
tt1217613,Adventure
tt1217613,Sci-Fi
tt0455824,Adventure
tt0455824,Drama
tt0455824,Romance
tt1231583,Comedy
tt1231583,Drama
tt0311113,Action
tt0311113,Adventure
tt0311113,Drama
tt0339291,Adventure
tt0339291,Comedy
tt0339291,Family
tt0097757,Animation
tt0097757,Adventure
tt0097757,Family
tt15783462,Comedy
tt15783462,Drama
tt1136608,Action
tt1136608,Sci-Fi
tt1136608,Thriller
tt0079574,Action
tt0079574,Adventure
tt0079574,Sci-Fi
tt0230600,Horror
tt0230600,Mystery
tt0230600,Thriller
tt1499658,Comedy
tt1499658,Crime
tt0289765,Crime
tt0289765,Drama
tt0289765,Thriller
tt1964418,Action
tt1964418,Adventure
tt1964418,Family
tt2674426,Drama
tt2674426,Romance
tt2906216,Action
tt2906216,Adventure
tt2906216,Comedy
tt1599348,Action
tt1599348,Thriller
tt0257076,Action
tt0257076,Adventure
tt0257076,Crime
tt8912936,Animation
tt8912936,Action
tt8912936,Adventure
tt0232500,Action
tt0232500,Crime
tt0232500,Thriller
tt0181865,Crime
tt0181865,Drama
tt0181865,Thriller
tt1778304,Horror
tt1778304,Mystery
tt0107818,Drama
tt7069210,Horror
tt7069210,Mystery
tt7069210,Thriller
tt0162661,Fantasy
tt0162661,Horror
tt0162661,Mystery
tt0457939,Comedy
tt0457939,Romance
tt0061852,Animation
tt0061852,Adventure
tt0061852,Comedy
tt8165192,Action
tt8165192,Adventure
tt8165192,Crime
tt3300542,Action
tt3300542,Thriller
tt0452594,Comedy
tt0452594,Drama
tt0452594,Romance
tt2017561,Action
tt2017561,Adventure
tt2017561,Comedy
tt1142988,Comedy
tt1142988,Romance
tt0102138,Drama
tt0102138,History
tt0102138,Thriller
tt7713068,Action
tt7713068,Comedy
tt7713068,Crime
tt2334879,Action
tt2334879,Drama
tt2334879,Thriller
tt1753383,Adventure
tt1753383,Comedy
tt1753383,Drama
tt0876563,Animation
tt0876563,Adventure
tt0876563,Comedy
tt0369441,Comedy
tt0369441,Crime
tt0879870,Biography
tt0879870,Drama
tt0879870,Romance
tt1620981,Animation
tt1620981,Comedy
tt1620981,Family
tt4513678,Adventure
tt4513678,Comedy
tt4513678,Fantasy
tt0960144,Action
tt0960144,Comedy
tt0427327,Comedy
tt0427327,Drama
tt0427327,Musical
tt0349683,Action
tt0349683,Adventure
tt0349683,Drama
tt1302067,Animation
tt1302067,Adventure
tt1302067,Comedy
tt2719848,Action
tt2719848,Adventure
tt2719848,Biography
tt0259711,Fantasy
tt0259711,Mystery
tt0259711,Romance
tt2543164,Drama
tt2543164,Mystery
tt2543164,Sci-Fi
tt2369135,Action
tt2369135,Adventure
tt2369135,Crime
tt0356634,Animation
tt0356634,Adventure
tt0356634,Comedy
tt0129290,Biography
tt0129290,Comedy
tt0129290,Drama
tt0100758,Action
tt0100758,Adventure
tt0100758,Comedy
tt0099938,Action
tt0099938,Comedy
tt0099938,Crime
tt1398426,Biography
tt1398426,Drama
tt1398426,History
tt1232829,Action
tt1232829,Comedy
tt1232829,Crime
tt0985699,Drama
tt0985699,History
tt0985699,Thriller
tt0400717,Animation
tt0400717,Adventure
tt0400717,Comedy
tt0239395,Action
tt0239395,Adventure
tt0239395,Comedy
tt0099810,Action
tt0099810,Adventure
tt0099810,Thriller
tt1854564,Adventure
tt1854564,Family
tt1854564,Fantasy
tt3513498,Animation
tt3513498,Action
tt3513498,Adventure
tt0313737,Comedy
tt0313737,Romance
tt1245526,Action
tt1245526,Comedy
tt1245526,Crime
tt0120632,Drama
tt0120632,Fantasy
tt0120632,Romance
tt0395699,Action
tt0395699,Comedy
tt0395699,Drama
tt0343660,Comedy
tt0343660,Drama
tt0343660,Romance
tt1386703,Action
tt1386703,Adventure
tt1386703,Sci-Fi
tt8755316,Comedy
tt8755316,Drama
tt1649419,Adventure
tt1649419,Drama
tt1649419,History
tt2459022,Adventure
tt2459022,Comedy
tt2459022,Drama
tt4575576,Adventure
tt4575576,Comedy
tt4575576,Drama
tt1351685,Action
tt1351685,Adventure
tt1351685,Fantasy
tt2398241,Animation
tt2398241,Adventure
tt2398241,Comedy
tt13696296,Drama
tt0338459,Action
tt0338459,Adventure
tt0338459,Comedy
tt0258000,Crime
tt0258000,Drama
tt0258000,Thriller
tt2203939,Comedy
tt2203939,Romance
tt0111282,Action
tt0111282,Adventure
tt0111282,Sci-Fi
tt0442933,Animation
tt0442933,Action
tt0442933,Adventure
tt1606389,Drama
tt1606389,Romance
tt0305224,Comedy
tt0942385,Action
tt0942385,Comedy
tt0942385,War
tt5580390,Drama
tt5580390,Fantasy
tt5580390,Romance
tt2066051,Biography
tt2066051,Drama
tt2066051,Music
tt0107798,Crime
tt0107798,Drama
tt0107798,Mystery
tt3691740,Adventure
tt3691740,Family
tt3691740,Fantasy
tt6398184,Drama
tt6398184,Romance
tt2361509,Comedy
tt2361509,Drama
tt0312004,Animation
tt0312004,Adventure
tt0312004,Comedy
tt0377981,Animation
tt0377981,Adventure
tt0377981,Comedy
tt0164184,Action
tt0164184,Drama
tt0164184,Thriller
tt0217505,Crime
tt0217505,Drama
tt6294822,Biography
tt6294822,Drama
tt6294822,History
tt4591310,Action
tt4591310,Adventure
tt4591310,Fantasy
tt1179904,Horror
tt1179904,Mystery
tt9426210,Animation
tt9426210,Drama
tt9426210,Fantasy
tt13320622,Action
tt13320622,Adventure
tt13320622,Comedy
tt0455944,Action
tt0455944,Crime
tt0455944,Thriller
tt11210032,Crime
tt11210032,Drama
tt11210032,Thriller
tt0101272,Comedy
tt0101272,Fantasy
tt0398165,Comedy
tt0398165,Crime
tt0398165,Sport
tt0111070,Comedy
tt0111070,Drama
tt0111070,Family
tt0349205,Comedy
tt0349205,Family
tt3766354,Action
tt3766354,Crime
tt3766354,Thriller
tt6324278,Animation
tt6324278,Adventure
tt6324278,Comedy
tt0164052,Action
tt0164052,Horror
tt0164052,Sci-Fi
tt0114069,Action
tt0114069,Drama
tt0114069,Thriller
tt8239806,Action
tt8239806,Crime
tt0120902,Drama
tt0120902,Mystery
tt0120902,Sci-Fi
tt3890264,Comedy
tt3890264,Drama
tt3890264,Romance
tt0095956,Action
tt0095956,Adventure
tt0095956,Thriller
tt0359950,Adventure
tt0359950,Comedy
tt0359950,Drama
tt7183578,Action
tt7183578,Crime
tt7183578,Mystery
tt0077766,Adventure
tt0077766,Horror
tt0077766,Thriller
tt2024544,Biography
tt2024544,Drama
tt2024544,History
tt0113277,Action
tt0113277,Crime
tt0113277,Drama
tt1396218,Comedy
tt1396218,Family
tt1396218,Fantasy
tt0391198,Horror
tt0391198,Mystery
tt0391198,Thriller
tt16183464,Animation
tt16183464,Action
tt16183464,Adventure
tt0762107,Comedy
tt0762107,Romance
tt0119314,Drama
tt0119314,Romance
tt0119314,Western
tt0358273,Biography
tt0358273,Drama
tt0358273,Music
tt4818250,Comedy
tt0283426,Animation
tt0283426,Adventure
tt0283426,Comedy
tt1144884,Horror
tt1144884,Thriller
tt0230011,Animation
tt0230011,Action
tt0230011,Adventure
tt0454848,Crime
tt0454848,Drama
tt0454848,Mystery
tt0120484,Comedy
tt0120484,Sport
tt0970179,Adventure
tt0970179,Drama
tt0970179,Family
tt4765284,Comedy
tt4765284,Music
tt0409459,Action
tt0409459,Drama
tt0409459,Mystery
tt0115685,Comedy
tt0203009,Drama
tt0203009,Musical
tt0203009,Romance
tt0029583,Animation
tt0029583,Adventure
tt0029583,Family
tt3812366,Drama
tt3812366,War
tt1411704,Animation
tt1411704,Adventure
tt1411704,Comedy
tt4651520,Comedy
tt1617661,Action
tt1617661,Adventure
tt1617661,Sci-Fi
tt0448011,Action
tt0448011,Mystery
tt0448011,Sci-Fi
tt0211181,Adventure
tt0211181,Comedy
tt0211181,Family
tt4624424,Animation
tt4624424,Adventure
tt4624424,Comedy
tt3331846,Animation
tt3331846,Comedy
tt3331846,Drama
tt1959563,Action
tt1959563,Comedy
tt1959563,Crime
tt1114740,Action
tt1114740,Comedy
tt1114740,Crime
tt0105793,Comedy
tt0105793,Music
tt0110478,Action
tt0110478,Adventure
tt0110478,Comedy
tt1667353,Adventure
tt1667353,Comedy
tt1667353,Drama
tt0120744,Action
tt0120744,Adventure
tt0120744,Drama
tt0101540,Crime
tt0101540,Thriller
tt0338094,Comedy
tt0338094,Family
tt0338094,Fantasy
tt1717715,Action
tt1717715,Adventure
tt1717715,Family
tt0114924,Comedy
tt0114924,Drama
tt0114924,Romance
tt0112579,Drama
tt0112579,Romance
tt5237980,Comedy
tt5237980,Drama
tt0409182,Action
tt0409182,Adventure
tt0409182,Thriller
tt0116313,Comedy
tt0331632,Adventure
tt0331632,Comedy
tt0331632,Family
tt0102059,Action
tt0102059,Comedy
tt0257044,Crime
tt0257044,Drama
tt0257044,Thriller
tt0266697,Action
tt0266697,Crime
tt0266697,Thriller
tt0277296,Action
tt0277296,Adventure
tt0277296,Fantasy
tt0256415,Comedy
tt0256415,Romance
tt5657846,Comedy
tt2119532,Biography
tt2119532,Drama
tt2119532,History
tt0453467,Action
tt0453467,Crime
tt0453467,Sci-Fi
tt0112792,Biography
tt0112792,Drama
tt1645170,Comedy
tt0311429,Action
tt0311429,Adventure
tt0311429,Fantasy
tt0287978,Action
tt0287978,Crime
tt0101587,Comedy
tt0101587,Western
tt1001508,Comedy
tt1001508,Drama
tt1001508,Romance
tt8760708,Horror
tt8760708,Sci-Fi
tt8760708,Thriller
tt1059786,Action
tt1059786,Mystery
tt1059786,Thriller
tt0343135,Comedy
tt0343135,Romance
tt0424095,Animation
tt0424095,Action
tt0424095,Adventure
